skews_r_f,skews_r_fc,skews_g_f,skews_g_fc,skews_b_f,skews_b_fc,kurtosis_r_f,kurtosis_r_fc,kurtosis_g_f,kurtosis_g_fc,kurtosis_b_f,kurtosis_b_fc,mean_total_f,mean_total_fc,cancer
-1.4361765371701405,-1.0696991112178524,-0.5330833956521679,-0.5122952054107931,11.863335555369785,9.546450603171149,0.311317511438038,-0.41475414689998136,-1.2592837395249221,-1.2568996451341898,153.83927795579712,94.71453927694029,[  2.66523437 148.81635742 197.95256836],[  3.87844401 145.02995117 182.81151693],N
-0.9068871508236915,0.17125192992835866,-0.7361211252299195,-0.760766807133174,10.675410559473354,6.680499295465315,-1.0399131470240939,-1.5776938387493809,-1.0296219967311926,-0.8901485033435077,130.07579754645698,57.815122510091676,[  2.57153971 147.64661133 177.49484375],[  4.34655599 146.11337891 115.09888672],N
-0.7096243521540193,1.0741555831033014,-1.233508507014463,-1.012219125648904,10.215949783600745,1.4704609913548532,-1.0590423506982287,-0.5469021845940047,0.1446040440020644,-0.17954887321274615,116.98271783283616,1.190658090144539,[  3.18227214 172.14752279 165.70041992],[ 43.5219694  149.20907878  66.41859375],N
-2.3218295942124945,-2.581122878701533,-0.17575058932438656,0.2741529628580167,13.458523748164053,7.956473420216262,3.4324746140437394,4.745056685774541,-0.6786209599315853,-0.8651873637973333,205.4767306993633,63.98825899046652,[  1.93051432 123.70436198 223.27108398],[  4.8974707  101.59470378 227.09066406],N
-0.8461891577603162,-0.025326497311764933,-1.178937547314847,-1.0073956090238554,15.287422828193264,3.988599925429863,-0.7036589695522588,-1.7347512454835559,0.03765415210896306,0.08212563840857356,279.86041329109855,19.04354929463188,[  2.31935221 170.45737305 173.65521159],[ 10.93512044 158.49082682 128.37563151],N
0.0026308767120955196,0.8550825014405069,-1.1811211571230917,-0.9895914029747575,7.772641786599055,2.146527238389508,-1.5154354179972689,-0.88970693177014,0.5412810118373064,0.037552121686005524,83.12901254793569,3.97672060147009,[  3.5747526  161.9010612  129.84424479],[ 19.50166667 146.24104167  77.28359049],N
-1.1089229242214176,-1.290762897652519,-0.19823754534282054,-0.975582107036977,11.374021048881284,13.537043300958407,-0.7440895640607943,-0.1451773561061218,-1.0560077383155515,-0.58874203678725,141.81635334496872,225.895586172723,[  2.82217448 105.13408854 188.51835286],[  1.86528971 163.94179362 192.61543945],N
-1.4963634748175032,-0.4193504038977787,-1.1284405926578536,-0.7967486325411758,12.583525327033417,5.466733242710901,0.6002231962349063,-1.5127191705823777,0.13903739758431843,-0.5691699863395767,185.73832838088325,36.36753098918584,[  2.1282487  167.86355143 200.9974707 ],[  7.37227214 150.50395182 152.63437826],N
-1.616217038972838,-1.383231230894335,-0.714851555819112,-0.8578535429545082,13.139286894766117,12.524837327860773,0.6411092695231004,0.0904362204368887,-0.7621958130109543,-0.7183320618983382,195.96425021766376,178.30756067943923,[  1.84964518 142.30840495 206.81751953],[  2.02258789 159.30677734 196.02363607],N
-0.9991705758854184,0.13892877604821943,-0.3537022374489129,-0.5404364260631275,9.348105044585049,3.8320766631736425,-0.9014966505748059,-1.771891417067519,-1.3307707359971623,-1.2841590281119188,97.83115869945617,16.593259936166668,[  2.92394531 133.90710286 181.8466862 ],[ 10.34449219 138.25665365 114.85958333],N
-1.8957417119195343,-0.6815030938357515,-0.7662106377209958,-1.3114367623260657,11.25349428327455,12.257247278463192,1.7724198490643284,-1.0254585976264317,-0.5353876786778637,0.4208451955213861,141.43685153821576,186.00835728276422,[  2.40521159 155.45134766 212.69451823],[  2.52124349 173.20039714 166.48674479],N
-1.625975012163403,-0.1967487342905912,-0.6734854849739594,-0.7162944029457763,13.695309879493568,4.621854390173023,0.8690795936765041,-1.7239248890824526,-0.5889647970195373,-1.0569821647342041,221.20112419485557,22.874632608007747,[  1.90080078 140.09405273 206.34377279],[  5.7333724  147.85152995 138.0353776 ],N
-2.0195725426902027,-0.5416099576368504,-0.6259789935048011,-1.098755023487884,14.968296886215564,8.808526086829952,2.1331324176406916,-1.313662079232603,-0.496833030449209,-0.13482085792541687,273.4230447632356,101.36297241722276,[  1.75108724 139.2855599  216.77416992],[  3.06375651 164.60183919 158.04532552],N
-3.0169689170577807,-3.0045094338987246,-0.6405982529590902,-0.9459498020935073,8.946384438318645,14.72778213122352,7.184604328027614,7.247735157481879,-0.03779127719142483,0.17335104369817778,81.54198496468987,250.39062189227278,[  4.0949349  122.92092773 232.88323242],[  2.01945964 168.40983398 231.39361328],N
-1.155271592161785,-0.2089771934611592,-0.7451714277398597,-0.8839361900782965,14.657645578908939,5.4907505098774045,-0.4975872403906032,-1.6691372062501806,-0.6428113972971397,-0.38447533210340623,259.32504595876856,38.95871193735098,[  2.19697917 145.9176888  191.03366536],[  6.73747396 152.99474935 140.55649414],N
-1.2554657612774607,-0.760580713725887,-0.20669461622421098,-0.580489571861233,7.49077988926521,9.53994524295622,-0.40551631775099306,-1.285263725308854,-1.2664639878338415,-1.3042111217929961,57.308844910016724,97.36633523983255,[  4.89155599 113.16818034 194.76379883],[  3.10023437 145.05319987 169.53595052],N
-1.2628974763396483,-0.9895451920074927,-1.1720599687014728,-1.01532669790764,11.47305015680849,8.480047851406427,-0.06742923907293408,-0.6797139992333472,0.19470565205572532,-0.04194913207843953,159.7519174649938,87.04193225851252,[  2.2716862  167.82632813 193.18892904],[  3.34058919 161.8884375  182.58886393],N
-1.098009665493188,0.4173312881151722,-0.6442471098342,-0.8984232427753875,9.174341719749684,3.6289842376086088,-0.5208548221293317,-1.502660625597935,-1.0049912004202226,-0.2915874073960114,88.43667851995184,15.928788357070342,[  3.72480794 150.05223633 185.20183268],[ 11.04557292 147.00989258 101.56736979],N
-1.659187419764723,-0.5779388564455238,-1.3701830098829817,-1.370152677676349,15.66015377830687,7.7296676454719435,1.2292264673996618,-1.238574062515414,0.8723120924709251,1.1045550498067573,303.81584023794363,86.34949301765779,[  2.12077148 174.15835286 207.12818685],[  4.22110352 174.45830404 161.47201823],N
-0.0491907043859459,-0.16547766649624826,-1.2446721877034557,-0.9166861495564055,4.03593648343622,4.819416080968651,-1.5158772497746427,-1.6365453788575657,0.5659165626610809,-0.5242746114146688,16.73219104774102,26.579140075670733,[  8.74213216 164.73668294 127.11005208],[  7.12229492 154.18303385 135.11697266],N
-1.730205398378776,-0.6197122198484719,-1.1937106823932744,-0.9817607362011972,12.46063023042403,8.823011810166209,1.309701517173579,-1.275607230331915,0.43863384757619617,-0.28407157397740734,191.99891673750875,97.23086184501798,[  2.16440755 170.631875   208.11959635],[  3.62399414 158.28029948 164.22040365],N
-1.4025992100672222,-0.8278947998180808,-0.47284948003651517,-0.7871788495824682,12.715225032983685,11.280346755897133,-0.0065782137364571724,-1.0093525393380451,-0.7662845968544691,-0.7802027009266417,188.8935127434225,157.38452806735705,[  1.87611328 124.03375651 199.95778646],[  2.55567383 152.93434245 173.48292969],N
-0.9266430847964241,-0.3217802163202765,-0.7247691224345074,-0.8173557134529758,8.942825787610232,6.89160085542126,-0.9409260398474704,-1.5935796518023968,-1.0667039716982976,-0.7260108076118716,85.24323127081759,50.99866786943808,[  3.71806966 151.00284505 177.52980794],[  5.8653418  151.43811198 147.13830078],N
-2.143901416263427,-1.0728541710408335,-0.5826464685254763,-1.0162952839807384,12.651200819776271,11.764932831517271,2.841168882690379,-0.4936234916261446,-0.7018600487380144,-0.24873845569173358,174.11969891979004,162.55425364476673,[  2.64562826 143.77441081 219.01841797],[  2.24581055 163.77865885 184.19483398],N
-0.44874062010244725,0.3309185841621681,-0.8738769916580365,-0.6739479909118312,8.804838145295996,3.560222730560865,-1.5258816042460548,-1.5861076980541782,-0.8882185464052528,-1.0277478662330808,85.7788520524358,13.422158968476065,[  3.78021159 159.58793945 149.95438802],[ 12.81006185 139.68392904 105.98596354],N
